Index,y_true,y_pred
6215,1.0,0
6228,0.0,1
6235,1.0,0
6240,0.0,1
6241,1.0,0
6269,0.0,1
6293,0.0,1
6324,0.0,1
6391,1.0,0
6396,1.0,0
6422,1.0,0
6427,0.0,1
6440,0.0,1
6472,1.0,0
6474,0.0,1
6508,1.0,0
6514,1.0,0
6550,1.0,0
6567,0.0,1
6579,0.0,1
6581,0.0,1
6582,0.0,1
6590,1.0,0
6597,1.0,0
6599,0.0,1
6602,1.0,0
6681,0.0,1
6689,0.0,1
6705,0.0,1
6729,1.0,0
6741,1.0,0
6777,0.0,1
6797,0.0,1
6806,0.0,1
6825,1.0,0
6868,1.0,0
6887,0.0,1
6892,1.0,0
6913,1.0,0
6917,0.0,1
6933,0.0,1
6968,0.0,1
6971,0.0,1
6981,1.0,0
7080,1.0,0
7146,0.0,1
7161,0.0,1
7185,1.0,0
7223,1.0,0
7258,0.0,1
7269,0.0,1
7274,1.0,0
7310,0.0,1
7321,0.0,1
7335,1.0,0
7365,0.0,1
7412,1.0,0
7417,0.0,1
7448,1.0,0
7491,0.0,1
7492,1.0,0
7497,0.0,1
7510,1.0,0
7570,1.0,0
7598,0.0,1
7630,1.0,0
7651,0.0,1
7682,0.0,1
7696,0.0,1
7711,0.0,1
7735,1.0,0
7755,0.0,1
7760,0.0,1
7765,1.0,0
7771,1.0,0
7781,1.0,0
7789,1.0,0
7804,1.0,0
7837,1.0,0
7844,0.0,1
7878,1.0,0
7897,0.0,1
7909,1.0,0
7957,0.0,1
7981,0.0,1
7990,0.0,1
7996,1.0,0
8002,1.0,0
8008,0.0,1
8016,0.0,1
8033,0.0,1
8109,0.0,1
8111,0.0,1
8115,0.0,1
8128,0.0,1
8147,1.0,0
8158,0.0,1
8177,0.0,1
8261,0.0,1
8266,0.0,1
8282,1.0,0
8286,1.0,0
8314,0.0,1
8322,1.0,0
8331,1.0,0
8334,1.0,0
8345,1.0,0
8357,1.0,0
8361,0.0,1
8371,0.0,1
8387,0.0,1
8390,1.0,0
8397,0.0,1
8398,0.0,1
8401,1.0,0
8405,1.0,0
8407,1.0,0
8418,0.0,1
8428,1.0,0
8441,1.0,0
8456,1.0,0
8471,1.0,0
8506,1.0,0
8515,0.0,1
8539,1.0,0
8550,0.0,1
8593,1.0,0
8597,0.0,1
8603,0.0,1
8622,0.0,1
8625,1.0,0
8640,0.0,1
8661,0.0,1
8691,0.0,1
8718,0.0,1
8776,1.0,0
8779,0.0,1
8781,1.0,0
8808,1.0,0
8814,0.0,1
8846,0.0,1
8863,0.0,1
8867,0.0,1
8888,0.0,1
8911,0.0,1
8915,1.0,0
8932,1.0,0
8940,0.0,1
8948,0.0,1
8962,1.0,0
8991,0.0,1
8998,1.0,0
9011,1.0,0
9044,0.0,1
9046,0.0,1
9071,1.0,0
9074,0.0,1
9123,0.0,1
9140,0.0,1
9147,0.0,1
9203,0.0,1
9214,1.0,0
9249,1.0,0
9273,0.0,1
9290,0.0,1
9330,0.0,1
9348,0.0,1
9352,0.0,1
9365,0.0,1
9369,1.0,0
9375,0.0,1
9405,0.0,1
9420,0.0,1
9429,0.0,1
9432,0.0,1
9434,0.0,1
9457,1.0,0
9469,1.0,0
9474,1.0,0
9549,0.0,1
9566,1.0,0
9583,0.0,1
9587,1.0,0
9588,0.0,1
9610,1.0,0
9618,0.0,1
9624,1.0,0
9631,0.0,1
9635,0.0,1
9636,1.0,0
9638,1.0,0
9642,0.0,1
9650,0.0,1
9666,1.0,0
9717,0.0,1
9724,1.0,0
9739,0.0,1
9746,0.0,1
9762,0.0,1
9776,0.0,1
9783,1.0,0
9785,0.0,1
9798,0.0,1
9832,0.0,1
9862,0.0,1
9869,0.0,1
9871,0.0,1
9881,0.0,1
9960,1.0,0
9969,1.0,0
10004,1.0,0
10038,0.0,1
10043,0.0,1
10051,0.0,1
10057,1.0,0
10083,1.0,0
10089,1.0,0
10093,0.0,1
10110,0.0,1
10156,1.0,0
10185,0.0,1
10219,0.0,1
10222,1.0,0
10287,1.0,0
10307,1.0,0
10352,0.0,1
10363,1.0,0
10366,1.0,0
10370,1.0,0
10388,0.0,1
10415,0.0,1
10433,1.0,0
10473,1.0,0
10488,0.0,1
10504,1.0,0
10558,0.0,1
10564,0.0,1
10589,0.0,1
10593,0.0,1
10609,0.0,1
10659,0.0,1
10660,0.0,1
10673,0.0,1
10693,1.0,0
10861,1.0,0
10900,0.0,1
10944,1.0,0
10961,0.0,1
10996,0.0,1
11008,0.0,1
11011,1.0,0
11023,0.0,1
11025,1.0,0
11046,0.0,1
11063,0.0,1
11077,0.0,1
11096,1.0,0
11097,0.0,1
11129,0.0,1
11200,0.0,1
11201,0.0,1
11219,0.0,1
11277,0.0,1
11304,0.0,1
11314,0.0,1
11331,0.0,1
11395,1.0,0
11411,0.0,1
11424,0.0,1
11445,0.0,1
11452,0.0,1
11460,1.0,0
11487,0.0,1
11545,0.0,1
11594,1.0,0
11606,0.0,1
11623,1.0,0
11649,1.0,0
11658,1.0,0
11671,1.0,0
11676,0.0,1
11683,0.0,1
11750,0.0,1
11790,1.0,0
11794,1.0,0
11802,0.0,1
11834,1.0,0
11859,0.0,1
11861,1.0,0
11871,0.0,1
11878,1.0,0
11885,1.0,0
11889,0.0,1
11894,0.0,1
11908,0.0,1
11913,1.0,0
11919,0.0,1
11987,1.0,0
11993,1.0,0
12001,0.0,1
12035,1.0,0
12057,1.0,0
12092,0.0,1
12109,1.0,0
12113,0.0,1
12163,1.0,0
12171,0.0,1
12184,1.0,0
12197,1.0,0
12209,1.0,0
12227,1.0,0
12266,1.0,0
12287,0.0,1
12294,1.0,0
12307,0.0,1
12321,0.0,1
12338,1.0,0
12380,0.0,1
12391,1.0,0
12412,0.0,1
12469,1.0,0
12475,1.0,0
12481,0.0,1
12511,1.0,0
12529,0.0,1
12548,1.0,0
12557,0.0,1
12565,0.0,1
12569,0.0,1
12573,1.0,0
12576,1.0,0
12591,0.0,1
12616,0.0,1
12642,0.0,1
12678,1.0,0
12692,1.0,0
12718,1.0,0
12748,0.0,1
12763,0.0,1
12775,0.0,1
12778,1.0,0
12783,1.0,0
12823,0.0,1
12846,1.0,0
12860,0.0,1
12862,0.0,1
12912,1.0,0
12935,0.0,1
12938,0.0,1
12968,1.0,0
12997,1.0,0
13007,1.0,0
13017,0.0,1
13037,0.0,1
13064,0.0,1
13080,1.0,0
13096,0.0,1
13097,0.0,1
13113,0.0,1
13121,0.0,1
13123,0.0,1
13127,1.0,0
13129,1.0,0
13146,1.0,0
13177,1.0,0
13197,0.0,1
13206,0.0,1
13213,0.0,1
13224,1.0,0
13231,1.0,0
13249,0.0,1
13255,0.0,1
13273,0.0,1
13286,0.0,1
13302,0.0,1
13311,0.0,1
13327,0.0,1
13333,0.0,1
13361,0.0,1
13369,0.0,1
13386,0.0,1
13407,0.0,1
13431,1.0,0
13453,1.0,0
13456,0.0,1
13457,1.0,0
13476,1.0,0
13487,0.0,1
13509,0.0,1
13539,0.0,1
13563,0.0,1
13595,0.0,1
13616,0.0,1
13657,1.0,0
13664,0.0,1
13684,1.0,0
13695,1.0,0
13736,0.0,1
13750,0.0,1
13807,0.0,1
13836,1.0,0
13849,1.0,0
13866,0.0,1
13880,0.0,1
13920,1.0,0
13924,1.0,0
13941,0.0,1
13953,1.0,0
13971,0.0,1
13983,1.0,0
13995,1.0,0
14015,0.0,1
14035,0.0,1
14069,1.0,0
14093,0.0,1
14117,0.0,1
14130,1.0,0
14147,0.0,1
14180,1.0,0
14195,0.0,1
14217,1.0,0
14253,0.0,1
14259,1.0,0
14267,1.0,0
14379,1.0,0
14383,0.0,1
14404,0.0,1
14424,1.0,0
14437,1.0,0
14449,0.0,1
14487,1.0,0
14507,1.0,0
14515,1.0,0
14546,0.0,1
14561,1.0,0
14566,1.0,0
14572,1.0,0
14601,0.0,1
14627,0.0,1
14656,1.0,0
14664,0.0,1
14679,1.0,0
14754,1.0,0
14760,1.0,0
14763,0.0,1
14766,0.0,1
14767,0.0,1
14780,0.0,1
14782,0.0,1
14846,0.0,1
14857,1.0,0
14875,0.0,1
14885,1.0,0
14891,0.0,1
14926,0.0,1
14934,0.0,1
14947,1.0,0
14966,0.0,1
14974,0.0,1
14975,0.0,1
14979,0.0,1
14984,0.0,1
14999,0.0,1
15007,0.0,1
15008,1.0,0
15048,1.0,0
15063,0.0,1
15069,1.0,0
15099,0.0,1
15116,1.0,0
15154,1.0,0
15155,1.0,0
15212,1.0,0
15218,0.0,1
15221,0.0,1
15243,0.0,1
15247,0.0,1
15256,0.0,1
15327,1.0,0
15338,1.0,0
15355,1.0,0
15359,0.0,1
15366,0.0,1
15382,0.0,1
15424,1.0,0
15427,0.0,1
15428,1.0,0
15450,1.0,0
15462,0.0,1
15467,0.0,1
15469,1.0,0
15478,1.0,0
15515,1.0,0
15520,0.0,1
15533,0.0,1
15569,1.0,0
15578,0.0,1
15601,0.0,1
15606,1.0,0
15611,1.0,0
15631,0.0,1
15647,1.0,0
15672,1.0,0
15674,0.0,1
15693,1.0,0
15714,0.0,1
15724,1.0,0
15736,0.0,1
15739,1.0,0
15752,1.0,0
15794,0.0,1
15801,0.0,1
15809,0.0,1
15815,0.0,1
15849,0.0,1
15855,0.0,1
15860,1.0,0
15911,0.0,1
15913,0.0,1
15917,0.0,1
15922,1.0,0
15938,1.0,0
16042,1.0,0
16085,0.0,1
16090,0.0,1
16093,0.0,1
16110,0.0,1
16122,0.0,1
16145,0.0,1
16152,0.0,1
16154,1.0,0
16162,0.0,1
16174,0.0,1
16200,1.0,0
16211,0.0,1
16217,1.0,0
16309,1.0,0
16311,0.0,1
16342,0.0,1
16432,1.0,0
16450,0.0,1
16477,0.0,1
16480,0.0,1
16528,0.0,1
16529,0.0,1
16586,0.0,1
16596,1.0,0
16600,0.0,1
16602,0.0,1
16604,0.0,1
16621,1.0,0
16634,1.0,0
16638,1.0,0
16646,0.0,1
16681,0.0,1
16682,1.0,0
16704,1.0,0
16706,0.0,1
16708,1.0,0
16713,0.0,1
16720,1.0,0
16729,0.0,1
16734,1.0,0
16791,0.0,1
16829,1.0,0
16831,0.0,1
16842,1.0,0
16849,1.0,0
16892,0.0,1
16910,0.0,1
16915,1.0,0
16926,1.0,0
16957,0.0,1
16966,0.0,1
16970,1.0,0
17006,0.0,1
17053,0.0,1
17083,1.0,0
17089,0.0,1
17106,1.0,0
17118,0.0,1
17132,0.0,1
17143,0.0,1
17149,0.0,1
17192,0.0,1
17217,0.0,1
17299,1.0,0
17300,1.0,0
17305,0.0,1
17345,0.0,1
17349,1.0,0
17355,0.0,1
17374,1.0,0
17391,0.0,1
17432,0.0,1
17478,0.0,1
17481,0.0,1
17483,0.0,1
17489,1.0,0
17500,1.0,0
17502,0.0,1
17521,1.0,0
17592,0.0,1
17605,0.0,1
17612,0.0,1
17626,1.0,0
17645,0.0,1
17680,1.0,0
17706,0.0,1
17712,0.0,1
17725,1.0,0
17731,0.0,1
17747,0.0,1
17760,0.0,1
17761,0.0,1
17772,0.0,1
17816,1.0,0
17818,0.0,1
17821,1.0,0
17826,1.0,0
17830,0.0,1
17848,1.0,0
17856,1.0,0
17863,1.0,0
17872,0.0,1
17895,0.0,1
17908,0.0,1
17920,1.0,0
17921,1.0,0
17924,0.0,1
17930,0.0,1
17936,0.0,1
17941,1.0,0
17943,1.0,0
17948,0.0,1
17974,0.0,1
18021,1.0,0
18026,1.0,0
18061,1.0,0
18075,1.0,0
18098,1.0,0
18120,0.0,1
18122,1.0,0
18142,0.0,1
18149,1.0,0
18169,1.0,0
18173,1.0,0
18178,0.0,1
18207,0.0,1
18225,0.0,1
18294,1.0,0
18297,0.0,1
18309,1.0,0
18349,0.0,1
18352,0.0,1
18405,1.0,0
18465,0.0,1
18466,1.0,0
18469,0.0,1
18477,1.0,0
18479,1.0,0
18485,1.0,0
18486,1.0,0
18495,0.0,1
18507,1.0,0
18513,0.0,1
18553,1.0,0
18642,1.0,0
18701,1.0,0
18705,0.0,1
18760,0.0,1
18793,1.0,0
18801,0.0,1
18831,1.0,0
18832,1.0,0
18859,1.0,0
18863,1.0,0
18887,0.0,1
18909,0.0,1
18911,1.0,0
18913,0.0,1
18961,0.0,1
18968,1.0,0
18984,0.0,1
18993,1.0,0
18995,1.0,0
18997,0.0,1
19011,0.0,1
19015,1.0,0
19021,1.0,0
19052,1.0,0
19062,0.0,1
19064,0.0,1
19079,1.0,0
19089,1.0,0
19102,0.0,1
19116,1.0,0
19166,0.0,1
19169,1.0,0
19181,1.0,0
19182,1.0,0
19196,0.0,1
19202,1.0,0
19236,1.0,0
19307,0.0,1
19324,1.0,0
19348,1.0,0
19356,0.0,1
19373,0.0,1
19383,1.0,0
19394,1.0,0
19483,0.0,1
19515,0.0,1
19522,0.0,1
19590,1.0,0
19598,1.0,0
19626,1.0,0
19643,0.0,1
19659,0.0,1
19670,0.0,1
19680,1.0,0
19704,0.0,1
19711,0.0,1
19714,1.0,0
19716,1.0,0
19752,0.0,1
19806,1.0,0
19808,1.0,0
19852,1.0,0
19870,0.0,1
19873,0.0,1
19892,1.0,0
19924,1.0,0
19995,1.0,0
20000,0.0,1
20104,0.0,1
20139,0.0,1
20186,0.0,1
20212,0.0,1
20251,1.0,0
20255,0.0,1
20278,1.0,0
20280,0.0,1
20378,0.0,1
20437,0.0,1
20447,0.0,1
20467,1.0,0
20474,0.0,1
20504,1.0,0
20528,0.0,1
20550,0.0,1
20649,1.0,0
20663,1.0,0
20690,1.0,0
20710,0.0,1
20711,0.0,1
20712,0.0,1
20719,0.0,1
20724,1.0,0
20748,1.0,0
20769,1.0,0
20772,1.0,0
20774,0.0,1
20819,0.0,1
20877,1.0,0
20898,1.0,0
20907,0.0,1
20929,0.0,1
20931,0.0,1
20944,0.0,1
20953,0.0,1
20963,1.0,0
20967,0.0,1
21013,0.0,1
21016,0.0,1
21021,0.0,1
21035,1.0,0
21051,0.0,1
21069,0.0,1
21073,1.0,0
21089,0.0,1
21093,0.0,1
21105,1.0,0
21109,1.0,0
21113,1.0,0
21127,1.0,0
21130,0.0,1
21138,1.0,0
21142,0.0,1
21165,1.0,0
21166,0.0,1
21177,1.0,0
21184,0.0,1
21190,0.0,1
21219,0.0,1
21246,0.0,1
21249,0.0,1
21258,0.0,1
21278,1.0,0
21315,0.0,1
21361,1.0,0
21367,1.0,0
21485,0.0,1
21498,0.0,1
21518,0.0,1
21521,0.0,1
21531,1.0,0
21533,0.0,1
21551,0.0,1
21562,0.0,1
21579,1.0,0
21609,0.0,1
21619,1.0,0
21661,0.0,1
21662,1.0,0
21715,1.0,0
21717,1.0,0
21751,1.0,0
21756,1.0,0
21760,0.0,1
21774,0.0,1
21786,1.0,0
21801,1.0,0
21804,1.0,0
21817,1.0,0
21824,0.0,1
21840,0.0,1
21842,1.0,0
21843,0.0,1
21850,1.0,0
21851,1.0,0
21896,1.0,0
21905,0.0,1
21936,0.0,1
21945,1.0,0
21963,0.0,1
21975,1.0,0
21981,1.0,0
21982,1.0,0
21991,0.0,1
22000,0.0,1
22009,0.0,1
22018,0.0,1
22036,0.0,1
22046,1.0,0
22067,0.0,1
22078,0.0,1
22079,0.0,1
22086,0.0,1
22101,0.0,1
22102,0.0,1
22110,0.0,1
22125,0.0,1
22147,0.0,1
22161,0.0,1
22167,0.0,1
22169,0.0,1
22177,0.0,1
22234,0.0,1
22246,0.0,1
22247,0.0,1
22266,0.0,1
22268,0.0,1
22282,0.0,1
22293,0.0,1
22344,0.0,1
22353,0.0,1
22355,0.0,1
22384,1.0,0
22388,0.0,1
22403,0.0,1
22411,1.0,0
22428,1.0,0
22458,1.0,0
22477,0.0,1
22490,0.0,1
22516,1.0,0
22541,1.0,0
22554,0.0,1
22571,0.0,1
22574,0.0,1
22595,0.0,1
22605,1.0,0
22621,1.0,0
22632,0.0,1
22635,0.0,1
22653,0.0,1
22669,0.0,1
22704,0.0,1
22732,0.0,1
22749,0.0,1
22753,0.0,1
22754,0.0,1
22759,0.0,1
22789,0.0,1
22803,0.0,1
22866,0.0,1
22893,0.0,1
22905,1.0,0
22919,1.0,0
22942,0.0,1
22956,0.0,1
22966,0.0,1
23009,0.0,1
23011,0.0,1
23018,1.0,0
23055,0.0,1
23120,1.0,0
23123,1.0,0
23141,1.0,0
23198,1.0,0
23227,1.0,0
23263,1.0,0
23290,0.0,1
23294,1.0,0
23297,1.0,0
23311,1.0,0
23345,0.0,1
23379,1.0,0
23428,0.0,1
23556,0.0,1
23561,0.0,1
23565,1.0,0
23602,0.0,1
23626,0.0,1
23647,1.0,0
23655,1.0,0
23669,1.0,0
23670,0.0,1
23707,0.0,1
23736,0.0,1
23761,0.0,1
23770,0.0,1
23774,1.0,0
23812,0.0,1
23822,0.0,1
23840,0.0,1
23849,1.0,0
23853,0.0,1
23860,1.0,0
23873,1.0,0
23883,0.0,1
23896,0.0,1
23919,0.0,1
23946,0.0,1
23948,1.0,0
23952,1.0,0
23982,1.0,0
23998,1.0,0
24006,0.0,1
24019,0.0,1
24052,0.0,1
24064,1.0,0
24072,0.0,1
24099,1.0,0
24157,0.0,1
24159,0.0,1
24184,0.0,1
24216,1.0,0
24238,1.0,0
24259,0.0,1
24264,0.0,1
24267,1.0,0
24322,0.0,1
24349,0.0,1
24394,1.0,0
24418,0.0,1
24426,0.0,1
24439,0.0,1
24452,1.0,0
24454,0.0,1
24471,1.0,0
24490,1.0,0
24492,0.0,1
24545,0.0,1
24565,0.0,1
24570,0.0,1
24574,1.0,0
24605,0.0,1
24607,1.0,0
24628,0.0,1
24641,0.0,1
24653,0.0,1
24665,0.0,1
24671,0.0,1
24690,1.0,0
24706,0.0,1
24718,1.0,0
24739,1.0,0
24773,0.0,1
24782,0.0,1
24810,1.0,0
24849,1.0,0
24858,0.0,1
24860,0.0,1
24862,1.0,0
24871,0.0,1
24876,1.0,0
24878,0.0,1
24893,0.0,1
24918,0.0,1
24929,0.0,1
24941,0.0,1
24950,1.0,0
24954,0.0,1
24955,1.0,0
24979,1.0,0
24994,1.0,0
25000,0.0,1
25072,1.0,0
25096,1.0,0
25121,0.0,1
25162,1.0,0
25189,1.0,0
25209,0.0,1
25210,1.0,0
25230,0.0,1
25237,0.0,1
25278,0.0,1
25295,1.0,0
25308,0.0,1
25412,0.0,1
25419,0.0,1
25433,1.0,0
25451,1.0,0
25457,0.0,1
25477,0.0,1
25506,1.0,0
25561,1.0,0
25563,0.0,1
25567,1.0,0
25575,0.0,1
25591,0.0,1
25635,0.0,1
25651,0.0,1
25661,1.0,0
25670,0.0,1
25691,0.0,1
25703,0.0,1
25776,1.0,0
25802,1.0,0
25827,0.0,1
25860,1.0,0
25890,1.0,0
25923,0.0,1
25944,1.0,0
26012,0.0,1
26030,0.0,1
26040,1.0,0
26071,1.0,0
26072,1.0,0
26089,1.0,0
26090,1.0,0
26183,0.0,1
26184,1.0,0
26208,0.0,1
26220,0.0,1
26281,0.0,1
26283,0.0,1
26305,0.0,1
26313,0.0,1
26325,0.0,1
26347,0.0,1
26373,1.0,0
26389,1.0,0
26399,0.0,1
26401,1.0,0
26409,0.0,1
26445,1.0,0
26450,0.0,1
26479,1.0,0
26487,0.0,1
26497,1.0,0
26501,0.0,1
26511,0.0,1
26521,1.0,0
26534,1.0,0
26541,1.0,0
26546,0.0,1
26551,1.0,0
26583,1.0,0
26587,0.0,1
26591,0.0,1
26599,0.0,1
26620,0.0,1
26672,1.0,0
26677,0.0,1
26697,1.0,0
26724,0.0,1
26729,0.0,1
26777,1.0,0
26787,1.0,0
26812,0.0,1
26819,0.0,1
26821,0.0,1
26835,0.0,1
26859,0.0,1
26880,0.0,1
26892,0.0,1
26898,0.0,1
26905,1.0,0
26907,1.0,0
26928,0.0,1
26951,0.0,1
27044,0.0,1
27056,0.0,1
27127,0.0,1
27140,0.0,1
27178,0.0,1
27199,0.0,1
27208,1.0,0
27222,1.0,0
27226,0.0,1
27237,1.0,0
27251,0.0,1
27263,1.0,0
27309,0.0,1
27327,0.0,1
27353,0.0,1
27363,1.0,0
27370,0.0,1
27371,1.0,0
27378,0.0,1
27406,0.0,1
27441,0.0,1
27566,1.0,0
27569,0.0,1
27597,1.0,0
27612,0.0,1
27631,1.0,0
27644,1.0,0
27650,1.0,0
27651,1.0,0
27688,0.0,1
27695,0.0,1
27707,0.0,1
27727,0.0,1
27743,0.0,1
27771,0.0,1
27811,0.0,1
27813,0.0,1
27832,0.0,1
27920,0.0,1
27969,0.0,1
27975,1.0,0
27990,0.0,1
27998,0.0,1
28008,0.0,1
28039,0.0,1
28041,0.0,1
28051,1.0,0
28053,1.0,0
28089,1.0,0
28095,0.0,1
28100,1.0,0
28111,1.0,0
28116,1.0,0
28137,0.0,1
28140,0.0,1
28158,0.0,1
28169,1.0,0
28201,0.0,1
28207,0.0,1
28218,1.0,0
28225,0.0,1
28241,0.0,1
28295,0.0,1
28300,0.0,1
28328,0.0,1
28350,0.0,1
28356,0.0,1
28388,0.0,1
28406,1.0,0
28407,1.0,0
28413,1.0,0
28417,0.0,1
28421,1.0,0
28427,0.0,1
28443,0.0,1
28447,1.0,0
28481,1.0,0
28499,1.0,0
28513,0.0,1
28573,0.0,1
28577,0.0,1
28578,0.0,1
28582,0.0,1
28633,0.0,1
28635,0.0,1
28647,0.0,1
28655,0.0,1
28658,0.0,1
28667,1.0,0
28677,1.0,0
28707,1.0,0
28745,0.0,1
28756,0.0,1
28763,0.0,1
28805,1.0,0
28811,1.0,0
28824,0.0,1
28838,0.0,1
28893,0.0,1
